Resource,Frequency,Percent of Wins,Percentile Rank,Rank
AscendersBane,1646.0,0.9862192929898143,1.0,1.0
Cracked Core,1394.0,0.8352306770521271,0.9973190348525469,2.0
Defend_B,978.0,0.5859796285200719,0.9946380697050938,3.0
Dualcast,823.0,0.49310964649490713,0.9919571045576407,4.0
Glacier,719.0,0.43079688436189334,0.9892761394101877,5.0
Cold Snap,714.0,0.42780107849011384,0.9865951742627346,6.0
Ball Lightning,618.0,0.3702816057519473,0.9839142091152815,7.0
Echo Form,614.0,0.3678849610545237,0.9812332439678284,8.0
DataDisk,586.0,0.35110844817255843,0.9785522788203753,9.0
Bag of Preparation,550.0,0.32953864589574594,0.9758713136729222,10.0
Coolheaded,540.0,0.32354703415218694,0.9731903485254692,11.0
Self Repair,508.0,0.3043738765727981,0.9705093833780161,12.0
Compile Driver,472.0,0.28280407429598564,0.967828418230563,13.0
NeowsBlessing,464.0,0.2780107849011384,0.9638069705093834,14.5
Core Surge,464.0,0.2780107849011384,0.9638069705093834,14.5
Bronze Scales,463.0,0.2774116237267825,0.9597855227882037,16.0
Anchor,459.0,0.2750149790293589,0.9571045576407506,17.0
Happy Flower,453.0,0.27142001198322346,0.9544235924932976,18.0
Oddly Smooth Stone,442.0,0.2648292390653086,0.9517426273458445,19.0
Conserve Battery,438.0,0.26243259436788496,0.9490616621983914,20.0
Electrodynamics,428.0,0.25644098262432596,0.9436997319034852,22.0
Hologram,428.0,0.25644098262432596,0.9436997319034852,22.0
Art of War,428.0,0.25644098262432596,0.9436997319034852,22.0
Centennial Puzzle,427.0,0.25584182144997003,0.938337801608579,24.0
Lantern,424.0,0.25404433792690234,0.935656836461126,25.0
Zap,419.0,0.25104853205512284,0.9329758713136729,26.0
Mummified Hand,417.0,0.24985020970641103,0.9289544235924933,27.5
PreservedInsect,417.0,0.24985020970641103,0.9289544235924933,27.5
War Paint,401.0,0.2402636309167166,0.9249329758713136,29.0
Chill,399.0,0.2390653085680048,0.9222520107238605,30.0
Potion Belt,388.0,0.23247453565008988,0.9195710455764075,31.0
Strawberry,381.0,0.22828040742959857,0.9168900804289544,32.0
Orichalcum,375.0,0.22468544038346316,0.9142091152815014,33.0
Strike_B,373.0,0.22348711803475135,0.9115281501340483,34.0
Vajra,371.0,0.22228879568603954,0.9088471849865952,35.0
Cables,369.0,0.22109047333732773,0.9061662198391421,36.0
Omamori,368.0,0.22049131216297185,0.903485254691689,37.0
Capacitor,367.0,0.21989215098861595,0.900804289544236,38.0
Pen Nib,365.0,0.21869382863990414,0.8981233243967829,39.0
Toxic Egg 2,363.0,0.21749550629119233,0.8941018766756033,40.5
Bag of Marbles,363.0,0.21749550629119233,0.8941018766756033,40.5
Red Mask,351.0,0.21030557219892151,0.8900804289544236,42.0
Pantograph,339.0,0.20311563810665068,0.8873994638069705,43.0
Blood Vial,336.0,0.201318154583583,0.8847184986595175,44.0
Frozen Egg 2,328.0,0.19652486518873577,0.8820375335120644,45.0
Pear,324.0,0.19412822049131218,0.8793565683646113,46.0
Symbiotic Virus,320.0,0.19173157579388855,0.8766756032171582,47.0
Meat on the Bone,319.0,0.19113241461953265,0.8739946380697051,48.0
Whetstone,318.0,0.19053325344517674,0.8699731903485255,49.5
Regal Pillow,318.0,0.19053325344517674,0.8699731903485255,49.5
Mercury Hourglass,306.0,0.18334331935290593,0.8659517426273459,51.0
Ancient Tea Set,304.0,0.18214499700419412,0.8632707774798928,52.0
Sundial,300.0,0.17974835230677053,0.8605898123324397,53.0
MawBank,292.0,0.1749550629119233,0.8552278820375335,55.0
White Noise,292.0,0.1749550629119233,0.8552278820375335,55.0
Undo,292.0,0.1749550629119233,0.8552278820375335,55.0
Boot,291.0,0.1743559017375674,0.8498659517426274,57.0
Letter Opener,288.0,0.1725584182144997,0.8445040214477212,59.0
Juzu Bracelet,288.0,0.1725584182144997,0.8445040214477212,59.0
Dream Catcher,288.0,0.1725584182144997,0.8445040214477212,59.0
Smiling Mask,287.0,0.1719592570401438,0.839142091152815,61.0
Kunai,286.0,0.1713600958657879,0.8364611260053619,62.0
Pandora's Box,284.0,0.1701617735170761,0.8337801608579088,63.0
Bottled Lightning,283.0,0.1695626123427202,0.8310991957104558,64.0
Shuriken,280.0,0.1677651288196525,0.8270777479892761,65.5
Bottled Tornado,280.0,0.1677651288196525,0.8270777479892761,65.5
Gremlin Horn,278.0,0.1665668064709407,0.8230563002680965,67.0
Genetic Algorithm,277.0,0.16596764529658478,0.8203753351206434,68.0
All For One,272.0,0.16297183942480528,0.8176943699731903,69.0
BootSequence,270.0,0.16177351707609347,0.8150134048257373,70.0
Runic Pyramid,267.0,0.15997603355302575,0.8123324396782842,71.0
Blue Candle,262.0,0.15698022768124625,0.8096514745308311,72.0
Biased Cognition,259.0,0.15518274415817854,0.806970509383378,73.0
Singing Bowl,258.0,0.15458358298382266,0.8042895442359249,74.0
Tiny Chest,250.0,0.14979029358897544,0.8016085790884718,75.0
Ornamental Fan,249.0,0.14919113241461954,0.7989276139410187,76.0
Inserter,246.0,0.14739364889155182,0.7962466487935657,77.0
Snecko Eye,245.0,0.14679448771719592,0.792225201072386,78.5
Gambling Chip,245.0,0.14679448771719592,0.792225201072386,78.5
Nuclear Battery,243.0,0.14559616536848413,0.7868632707774799,80.5
Bird Faced Urn,243.0,0.14559616536848413,0.7868632707774799,80.5
Question Card,236.0,0.14140203714799282,0.7828418230563002,82.0
The Courier,235.0,0.14080287597363692,0.7788203753351206,83.5
Dodecahedron,235.0,0.14080287597363692,0.7788203753351206,83.5
Skim,234.0,0.140203714799281,0.7721179624664879,86.0
Ice Cream,234.0,0.140203714799281,0.7721179624664879,86.0
FTL,234.0,0.140203714799281,0.7721179624664879,86.0
Gash,233.0,0.1396045536249251,0.7667560321715817,88.0
